"week","weekly_total","weekly_inf1","weekly_inf2","weekly_inf3","weekly_inf4","weekly_p1","weekly_p2","weekly_p3","weekly_p4","weekly_y1","weekly_y2","weekly_y3","weekly_y4","date"
138,39,0,2,20,17,0,0.0512820512820513,0.512820512820513,0.435897435897436,29.867990848459,30.0388266692935,677.195678843452,659.383976062278,2002-08-24
139,45,1,1,17,26,0.0222222222222222,0.0222222222222222,0.377777777777778,0.577777777777778,22.4147080312457,44.7581637061301,633.993136491896,623.586155348045,2002-08-31
140,40,1,1,15,23,0.025,0.025,0.375,0.575,18.2412339501403,45.6468998233031,573.923096313682,559.613695618415,2002-09-07
141,42,0,1,19,22,0,0.0238095238095238,0.452380952380952,0.523809523809524,16.4218355153541,39.6393433278729,491.337338047105,504.9319101339,2002-09-14
142,33,0,0,17,16,0,0,0.515151515151515,0.484848484848485,14.1305193239196,33.134921196842,417.504023120906,473.136068189443,2002-09-21
143,29,0,0,13,16,0,0,0.448275862068966,0.551724137931034,12.7245039468321,25.8934371650143,369.050858714364,444.954814918514,2002-09-28
144,23,1,2,7,13,0.0434782608695652,0.0869565217391304,0.304347826086957,0.565217391304348,9.34185850049112,19.7782174165107,347.69863153169,402.730200906548,2002-10-05
145,29,0,0,15,14,0,0,0.517241379310345,0.482758620689655,5.71568863605285,13.2434620012992,315.464063451478,353.675571256525,2002-10-12
146,33,1,1,12,19,0.0303030303030303,0.0303030303030303,0.363636363636364,0.575757575757576,5.32299638703941,11.6167692724566,259.863309646423,315.729812647803,2002-10-19
147,26,1,2,12,11,0.0384615384615385,0.0769230769230769,0.461538461538462,0.423076923076923,6.32350342846848,13.336823313419,228.758722156449,280.501441700953,2002-10-26
148,27,0,1,14,12,0,0.037037037037037,0.518518518518518,0.444444444444444,6.79062795987324,12.4845030990375,223.649427964464,273.331017029079,2002-11-02
149,20,0,2,11,7,0,0.1,0.55,0.35,9.8245552995622,15.8395732150536,216.602465551457,260.669968315215,2002-11-09
150,21,0,0,5,16,0,0,0.238095238095238,0.761904761904762,10.7301133345366,19.4816136351348,213.096526886776,239.286392323691,2002-11-16
151,22,2,1,7,12,0.0909090909090909,0.0454545454545455,0.318181818181818,0.545454545454545,7.96880069698748,23.7514516001318,208.225467313592,211.387277929379,2002-11-23
152,25,0,0,9,16,0,0,0.36,0.64,5.43412972801974,22.4768075629303,189.30732670947,203.649479668835,2002-11-30
153,16,0,3,8,5,0,0.1875,0.5,0.3125,8.35895673654418,18.3273840349688,162.373673358487,214.895638073765,2002-12-07
154,9,0,0,3,6,0,0,0.333333333333333,0.666666666666667,11.3990124630625,16.808104775857,148.767356471122,234.288937973991,2002-12-14
155,15,0,0,6,9,0,0,0.4,0.6,9.36415450711849,22.4143249035487,147.368024975385,228.011041633435,2002-12-21
156,7,1,0,2,4,0.142857142857143,0,0.285714285714286,0.571428571428571,5.91295659419399,21.4238772257819,139.269845746922,198.757350449676,2002-12-28
157,11,0,0,5,6,0,0,0.454545454545455,0.545454545454545,3.31918276189227,14.7124237566659,128.486428059209,179.731342000502,2003-01-04
158,10,1,0,3,6,0.1,0,0.3,0.6,3.99683412131885,8.54098515694978,112.56988178719,156.31553907727,2003-01-11
159,6,0,0,2,4,0,0,0.333333333333333,0.666666666666667,6.9084277708396,4.55234435124483,101.240832991029,137.346240585018,2003-01-18
160,10,0,0,5,5,0,0,0.5,0.5,8.19066540160224,2.31767566250598,93.6669320312277,139.281983666948,2003-01-25
161,15,1,1,3,10,0.0666666666666667,0.0666666666666667,0.2,0.666666666666667,10.4901400224953,1.15001945519876,88.086541506345,143.099120336606,2003-02-01
162,8,0,0,3,5,0,0,0.375,0.625,9.14403461783018,1.97075712187311,90.805976294861,135.728900926739,2003-02-08
163,7,0,0,2,5,0,0,0.285714285714286,0.714285714285714,8.78465909538398,6.66670150078344,89.2690686919382,153.260920680429,2003-02-15
164,11,1,0,3,7,0.0909090909090909,0,0.272727272727273,0.636363636363636,10.848213603351,7.6685056590305,87.8824221171978,175.904239723629,2003-02-22
165,11,0,0,1,10,0,0,0.0909090909090909,0.909090909090909,9.07962538002757,5.53539098566432,81.9537625394779,165.281912724183,2003-03-01
166,16,0,1,3,12,0,0.0625,0.1875,0.75,8.15098645615538,3.27263516108034,74.7975282429344,173.130661629387,2003-03-08
167,8,0,0,4,4,0,0,0.5,0.5,11.1701992733572,2.39678667515048,74.4344673459003,202.205570106864,2003-03-15
168,11,0,0,3,8,0,0,0.272727272727273,0.727272727272727,10.1030969836393,7.00244777667151,73.1147485294103,245.413723699977,2003-03-22
169,18,1,0,2,15,0.0555555555555556,0,0.111111111111111,0.833333333333333,6.69361530308771,9.64708832883162,83.5003087702797,266.796068503689,2003-03-29
170,15,1,0,4,10,0.0666666666666667,0,0.266666666666667,0.666666666666667,4.48927743444717,7.52806023430371,98.344189298622,268.198302042523,2003-04-05
171,20,1,0,5,14,0.05,0,0.25,0.7,10.3425995774388,4.60215261728862,101.683612185406,293.658261723326,2003-04-12
172,13,0,0,4,9,0,0,0.307692307692308,0.692307692307692,19.3780515210588,2.50920617551412,109.483183670036,342.070359480639,2003-04-19
173,20,2,0,5,13,0.1,0,0.25,0.65,23.502692098063,1.29045582263081,129.717082865939,385.917107271551,2003-04-26
174,23,3,0,2,18,0.130434782608696,0,0.0869565217391304,0.782608695652174,22.1906361676904,0.643091501619566,144.709196118681,402.690355206741,2003-05-03
175,15,1,0,3,11,0.0666666666666667,0,0.2,0.733333333333333,26.1115322957045,0.31490525904717,142.443617962561,405.606290860334,2003-05-10
176,21,2,0,3,16,0.0952380952380952,0,0.142857142857143,0.761904761904762,49.514375082504,0.15267072162267,127.393335308751,441.519075420592,2003-05-17
177,29,4,0,3,22,0.137931034482759,0,0.103448275862069,0.758620689655172,60.895432315529,0.0735942110988661,114.186443932076,472.030601663687,2003-05-24
178,29,3,0,2,24,0.103448275862069,0,0.0689655172413793,0.827586206896552,62.4797281961873,0.0353586591174637,102.666340663181,487.418331024405,2003-05-31
179,34,5,0,5,24,0.147058823529412,0,0.147058823529412,0.705882352941177,76.8567193247033,0.0169557957025995,104.173306804162,539.569314043792,2003-06-07
180,34,4,0,5,25,0.117647058823529,0,0.147058823529412,0.735294117647059,84.4648480662093,0.0081219666741213,102.086296456658,616.551886653222,2003-06-14
181,42,5,0,9,28,0.119047619047619,0,0.214285714285714,0.666666666666667,96.1889055882103,0.00388801519064865,109.062725454638,701.060697556976,2003-06-21
182,33,3,0,6,24,0.0909090909090909,0,0.181818181818182,0.727272727272727,115.452194055041,0.00186052699306532,132.124600714744,761.074222028318,2003-06-28
183,43,4,0,6,33,0.0930232558139535,0,0.13953488372093,0.767441860465116,131.50041163227,0.000890129284329857,169.724184754085,797.599479716373,2003-07-05
184,47,11,1,9,26,0.234042553191489,0.0212765957446809,0.191489361702128,0.553191489361702,134.480416582543,0.000425812423255261,189.01269316926,789.134310125226,2003-07-12
185,60,10,0,7,43,0.166666666666667,0,0.116666666666667,0.716666666666667,123.203597677149,0.125476704105616,190.578896081449,783.688668860126,2003-07-19
186,51,10,0,12,29,0.196078431372549,0,0.235294117647059,0.568627450980392,143.96605139141,3.6765334711455,190.180629765475,796.216879848101,2003-07-26
187,44,9,0,8,27,0.204545454545455,0,0.181818181818182,0.613636363636364,188.286624495235,7.59686823143291,197.990458622274,815.752217740524,2003-08-02
188,40,12,0,5,23,0.3,0,0.125,0.575,229.165062028533,6.65725799579067,215.054983055791,854.823838002576,2003-08-09
189,54,10,1,10,33,0.185185185185185,0.0185185185185185,0.185185185185185,0.611111111111111,241.444315772069,4.22143409630831,222.624819817953,813.02132016303,2003-08-16
190,43,11,0,6,26,0.255813953488372,0,0.13953488372093,0.604651162790698,241.010865655562,3.10523355761868,197.360226964687,730.297397357725,2003-08-23
191,32,6,0,9,17,0.1875,0,0.28125,0.53125,230.635911709489,6.0333434190729,185.954759301606,684.189972102759,2003-08-30
192,31,5,1,7,18,0.161290322580645,0.032258064516129,0.225806451612903,0.580645161290323,220.841997769549,6.78383430945928,181.00958570813,647.986752666764,2003-09-06
193,44,8,0,8,28,0.181818181818182,0,0.181818181818182,0.636363636363636,205.167305758765,4.84810135306176,169.956104231055,578.407657090336,2003-09-13
194,36,7,0,6,23,0.194444444444444,0,0.166666666666667,0.638888888888889,174.575042154158,4.29319059763995,159.146616374248,490.982961791599,2003-09-20
195,35,7,1,8,19,0.2,0.0285714285714286,0.228571428571429,0.542857142857143,152.838928681706,6.34432880088625,150.591214999164,460.251565759615,2003-09-27
196,27,7,0,2,18,0.259259259259259,0,0.0740740740740741,0.666666666666667,146.475890399425,5.79506104468991,139.777705912267,447.941666648317,2003-10-04
197,22,4,0,4,14,0.181818181818182,0,0.181818181818182,0.636363636363636,140.784621297095,5.58865304733579,130.674340306694,418.197795318838,2003-10-11
198,27,5,1,3,18,0.185185185185185,0.037037037037037,0.111111111111111,0.666666666666667,131.659976730882,6.79130491520668,115.535227321192,377.999477097681,2003-10-18
199,17,4,0,4,9,0.235294117647059,0,0.235294117647059,0.529411764705882,114.216926869556,5.63706290280807,94.8306250206515,328.877119420749,2003-10-25
200,23,3,0,0,20,0.130434782608696,0,0,0.869565217391304,101.718067136368,5.72376747966595,75.8920131414452,293.792453020948,2003-11-01
201,26,9,0,1,16,0.346153846153846,0,0.0384615384615385,0.615384615384615,87.4550268068205,6.60360801721194,65.9790921418513,268.461459759681,2003-11-08
202,16,2,0,3,11,0.125,0,0.1875,0.6875,79.4098899822157,5.16844222567599,55.3342095450424,266.183500987398,2003-11-15
203,17,4,0,1,12,0.235294117647059,0,0.0588235294117647,0.705882352941177,86.3998869331749,3.19022011125264,41.0767433372439,277.254705413777,2003-11-22
204,11,0,0,0,11,0,0,0,1,85.9024253331065,1.75068101198015,36.1651552229006,264.022753554792,2003-11-29
205,19,5,0,1,13,0.263157894736842,0,0.0526315789473684,0.684210526315789,75.9779922559198,0.904358006201295,34.2626390342859,243.377637920025,2003-12-06
206,8,3,0,0,5,0.375,0,0,0.625,60.5924554063174,0.45216784923977,26.3527368473963,231.109029824245,2003-12-13
207,12,2,0,1,9,0.166666666666667,0,0.0833333333333333,0.75,52.1301487362211,0.221978388467809,19.4346244448644,229.618843550486,2003-12-20
208,16,2,3,1,10,0.125,0.1875,0.0625,0.625,60.038490119625,0.107830614065545,14.7946865950633,212.518567776946,2003-12-27
209,6,3,0,0,3,0.5,0,0,0.5,63.1333968731516,0.583320486807934,12.9972418206974,187.637472392578,2004-01-03
210,9,1,0,0,8,0.111111111111111,0,0,0.888888888888889,57.9479764623792,8.7321725930558,14.8672975126598,179.604397461367,2004-01-10
211,7,1,2,0,4,0.142857142857143,0.285714285714286,0,0.571428571428571,56.3664866632281,18.1843647053724,14.1785774538733,178.436562219033,2004-01-17
212,13,3,2,0,8,0.230769230769231,0.153846153846154,0,0.615384615384615,52.4634869799543,17.2539619924841,9.9848627217888,165.397738722513,2004-01-24
213,16,3,0,1,12,0.1875,0,0.0625,0.75,43.2695993236891,19.8787733422585,5.89237444299869,159.179152021424,2004-01-31
214,16,0,4,1,11,0,0.25,0.0625,0.6875,42.8669853890517,29.6821201646999,3.20834569139423,163.762909339751,2004-02-07
215,9,0,0,0,9,0,0,0,1,54.7459397536897,32.5147744850764,4.56416049588771,194.700405121784,2004-02-14
216,6,0,1,0,5,0,0.166666666666667,0,0.833333333333333,52.6614433194497,40.2600398739967,11.9821567233993,245.369526269304,2004-02-21
217,22,5,3,1,13,0.227272727272727,0.136363636363636,0.0454545454545455,0.590909090909091,36.7981198062747,44.4875325936567,15.6129883366882,264.806540250002,2004-02-28
218,15,1,0,1,13,0.0666666666666667,0,0.0666666666666667,0.866666666666667,24.3034847988151,39.7177095434181,12.279823265081,251.202457481045,2004-03-06
219,11,2,3,0,6,0.181818181818182,0.272727272727273,0,0.545454545454545,38.336023737574,46.7812331529191,11.6561160566084,266.035742795864,2004-03-13
220,20,2,2,0,16,0.1,0.1,0,0.8,55.4803056839944,47.7264550858803,19.8518669776789,319.335396785352,2004-03-20
221,18,2,3,4,9,0.111111111111111,0.166666666666667,0.222222222222222,0.5,59.8603902196381,49.3284496374045,19.6350392046084,333.615937684272,2004-03-27
222,20,3,3,0,14,0.15,0.15,0,0.7,61.0970635795477,58.356373549596,17.2540206244072,355.646113861444,2004-04-03
223,19,1,0,2,16,0.0526315789473684,0,0.105263157894737,0.842105263157895,62.4999044586285,71.7081136510597,34.2623587962664,371.158153057419,2004-04-10
224,27,3,5,3,16,0.111111111111111,0.185185185185185,0.111111111111111,0.592592592592593,71.7292350270025,83.1004686137283,44.7684335373485,390.28052199635,2004-04-17
225,28,4,4,2,18,0.142857142857143,0.142857142857143,0.0714285714285714,0.642857142857143,71.9601429593305,75.303844408499,48.0146314986817,423.178128325735,2004-04-24
226,25,5,3,3,14,0.2,0.12,0.12,0.56,74.5786629343551,77.158983854925,55.4657792733252,482.719374757642,2004-05-01
227,31,3,4,2,22,0.0967741935483871,0.129032258064516,0.0645161290322581,0.709677419354839,97.2054156151548,103.711472225687,63.8902591704361,529.890503485879,2004-05-08
228,38,1,10,1,26,0.0263157894736842,0.263157894736842,0.0263157894736842,0.684210526315789,111.055377157769,116.465607479624,75.9055981892973,555.892614869384,2004-05-15
229,43,3,9,5,26,0.0697674418604651,0.209302325581395,0.116279069767442,0.604651162790698,118.576311477734,124.283557589941,79.6581383063934,574.981823928782,2004-05-22
230,52,3,10,4,35,0.0576923076923077,0.192307692307692,0.0769230769230769,0.673076923076923,113.512920017098,162.682473481846,79.3195158111867,644.691459881848,2004-05-29
231,53,8,6,4,35,0.150943396226415,0.113207547169811,0.0754716981132075,0.660377358490566,99.9254943501649,225.848813175446,83.2800462877269,751.878205172605,2004-06-05
232,57,7,12,3,35,0.12280701754386,0.210526315789474,0.0526315789473684,0.614035087719298,99.3244897361054,266.039162997642,101.697103404995,880.91215347458,2004-06-12
233,60,4,18,5,33,0.0666666666666667,0.3,0.0833333333333333,0.55,118.919030682594,279.101335936063,119.677723206913,963.431303721216,2004-06-19
234,71,4,15,10,42,0.0563380281690141,0.211267605633803,0.140845070422535,0.591549295774648,161.293548680847,280.825196326496,118.848715168515,1060.4096906602,2004-06-26
235,62,6,10,3,43,0.0967741935483871,0.161290322580645,0.0483870967741935,0.693548387096774,171.027182364241,328.370042181499,122.964673946678,1082.0659641147,2004-07-03
236,79,11,19,6,43,0.139240506329114,0.240506329113924,0.0759493670886076,0.544303797468354,161.612509478435,401.854847195393,157.413718257318,1085.91524662393,2004-07-10
237,81,10,13,8,50,0.123456790123457,0.160493827160494,0.0987654320987654,0.617283950617284,163.260426255804,404.75341092894,173.241780594234,1129.0729689856,2004-07-17
238,71,6,19,9,37,0.0845070422535211,0.267605633802817,0.126760563380282,0.52112676056338,183.309419101332,411.579929358493,161.313239375876,1177.13185495863,2004-07-24
239,79,6,16,7,50,0.0759493670886076,0.20253164556962,0.0886075949367089,0.632911392405063,207.792742405472,416.065006657197,164.593134137901,1213.56297712064,2004-07-31
240,79,10,15,8,46,0.126582278481013,0.189873417721519,0.10126582278481,0.582278481012658,213.270540728653,411.389609694522,185.040953232807,1169.97147309718,2004-08-07
241,65,8,12,6,39,0.123076923076923,0.184615384615385,0.0923076923076923,0.6,193.441160106552,405.18052111544,192.489875376447,1116.1022124203,2004-08-14
242,97,11,19,9,58,0.11340206185567,0.195876288659794,0.0927835051546392,0.597938144329897,183.687356304702,389.810769460097,190.512238106067,1098.99154055903,2004-08-21
243,83,13,9,10,51,0.156626506024096,0.108433734939759,0.120481927710843,0.614457831325301,197.209011114375,367.008175280342,174.77053250828,1065.87768585719,2004-08-28
244,60,11,17,7,25,0.183333333333333,0.283333333333333,0.116666666666667,0.416666666666667,204.919910936591,348.504754066252,162.203195482952,1044.70856999655,2004-09-04
245,74,14,11,4,45,0.189189189189189,0.148648648648649,0.0540540540540541,0.608108108108108,208.441079233335,314.059538558121,169.579972884448,1045.78996603633,2004-09-11
246,66,12,13,6,35,0.181818181818182,0.196969696969697,0.0909090909090909,0.53030303030303,215.381754526567,287.206382076196,171.440148549458,958.082785668404,2004-09-18
247,60,7,16,3,34,0.116666666666667,0.266666666666667,0.05,0.566666666666667,222.741319077863,278.592851920839,150.51601889087,854.511954703588,2004-09-25
248,54,7,12,2,33,0.12962962962963,0.222222222222222,0.037037037037037,0.611111111111111,224.516524695983,263.627542925371,125.750743802383,776.252419405391,2004-10-02
249,51,10,12,3,26,0.196078431372549,0.235294117647059,0.0588235294117647,0.509803921568627,209.70279616889,257.018015907229,105.165029066958,703.386254128944,2004-10-09
250,41,10,8,1,22,0.24390243902439,0.195121951219512,0.024390243902439,0.536585365853659,187.798830422042,244.635751041723,81.8517336957822,640.724629824644,2004-10-16
251,45,7,11,3,24,0.155555555555556,0.244444444444444,0.0666666666666667,0.533333333333333,170.86226841723,226.812483465287,65.6414381206182,584.608275979398,2004-10-23
252,31,7,9,1,14,0.225806451612903,0.290322580645161,0.032258064516129,0.451612903225806,158.361691593542,207.664839689203,53.4089761154336,521.60423978655,2004-10-30
253,27,5,7,0,15,0.185185185185185,0.259259259259259,0,0.555555555555556,151.703651654479,188.376502936579,42.8989586513675,467.258316956047,2004-11-06
254,33,7,7,1,18,0.212121212121212,0.212121212121212,0.0303030303030303,0.545454545454545,137.978419176864,178.736863597694,37.8255045087741,404.778991633106,2004-11-13
255,17,3,8,1,5,0.176470588235294,0.470588235294118,0.0588235294117647,0.294117647058824,124.062201638006,165.513572018515,28.9648490001267,345.427710431319,2004-11-20
256,22,5,8,0,9,0.227272727272727,0.363636363636364,0,0.409090909090909,115.56183538017,148.970377065362,21.8817997399634,307.013686192329,2004-11-27
257,20,6,7,1,6,0.3,0.35,0.05,0.3,104.790501858469,142.710632595178,18.4400586423693,265.501900600162,2004-12-04
258,21,7,2,0,12,0.333333333333333,0.0952380952380952,0,0.571428571428571,97.8745178908018,142.773216865512,13.8932940159479,219.502091052369,2004-12-11
259,13,5,2,1,5,0.384615384615385,0.153846153846154,0.0769230769230769,0.384615384615385,96.0653640153566,138.918100076718,11.1419713111786,189.172260868708,2004-12-18
260,20,4,4,1,11,0.2,0.2,0.05,0.55,106.604990017232,122.503519943177,11.2608830026324,183.986723637441,2004-12-25
261,12,4,2,0,6,0.333333333333333,0.166666666666667,0,0.5,113.628685007293,95.3945477019383,12.2645269822264,181.04868708386,2005-01-01
262,15,5,5,0,5,0.333333333333333,0.333333333333333,0,0.333333333333333,112.921806569732,81.3776297096644,11.8731863674473,184.91245484166,2005-01-08
263,13,7,2,1,3,0.538461538461538,0.153846153846154,0.0769230769230769,0.230769230769231,104.554379665256,76.4584377285547,12.2884508559409,177.334058589195,2005-01-15
264,21,3,7,0,11,0.142857142857143,0.333333333333333,0,0.523809523809524,104.086506461999,77.0255517352013,9.90998445780598,159.791007084973,2005-01-22
265,10,5,1,0,4,0.5,0.1,0,0.4,115.614937699418,77.6178088598488,9.4857163946505,140.621795470449,2005-01-29
266,9,3,4,1,1,0.333333333333333,0.444444444444444,0.111111111111111,0.111111111111111,124.358111231854,85.3167024970131,10.4664952448136,153.370390076545,2005-02-05
267,18,6,5,0,7,0.333333333333333,0.277777777777778,0,0.388888888888889,116.473135446771,96.3323282880169,8.16324593761495,170.192931713332,2005-02-12
268,19,4,5,0,10,0.210526315789474,0.263157894736842,0,0.526315789473684,115.218577432418,97.0573276406624,7.21837388287335,146.749874869765,2005-02-19
269,10,4,3,0,3,0.4,0.3,0,0.3,120.514877436148,103.541771388055,10.1099212626648,134.505979766011,2005-02-26
270,12,2,5,1,4,0.166666666666667,0.416666666666667,0.0833333333333333,0.333333333333333,128.09133948964,119.495836388121,9.23755927364913,170.461211841699,2005-03-05
271,17,4,9,0,4,0.235294117647059,0.529411764705882,0,0.235294117647059,131.790349501228,123.627519341091,6.16037675101187,180.409677034314,2005-03-12
272,21,7,5,0,9,0.333333333333333,0.238095238095238,0,0.428571428571429,123.553269092072,138.009849620364,5.97136693698829,169.504720639028,2005-03-19
273,19,6,7,1,5,0.315789473684211,0.368421052631579,0.0526315789473684,0.263157894736842,114.401817760481,165.836981983477,10.1525945780528,164.034868403893,2005-03-26
274,16,5,7,0,4,0.3125,0.4375,0,0.25,141.993558210438,189.5897363874,9.87800492552888,180.269961934364,2005-04-02
275,24,8,8,2,6,0.333333333333333,0.333333333333333,0.0833333333333333,0.25,168.884687298674,208.096432384376,11.081298141474,183.635530189706,2005-04-09
276,23,5,13,0,5,0.217391304347826,0.565217391304348,0,0.217391304347826,183.346276890981,225.331329589668,13.3231434898001,187.622664011435,2005-04-16
277,30,9,11,2,8,0.3,0.366666666666667,0.0666666666666667,0.266666666666667,187.264492814826,245.157779742646,15.9061662171267,181.483329427158,2005-04-23
278,24,7,14,2,1,0.291666666666667,0.583333333333333,0.0833333333333333,0.0416666666666667,210.455404593676,283.803805083524,24.8884571618831,179.158888286887,2005-04-30
279,37,11,13,3,10,0.297297297297297,0.351351351351351,0.0810810810810811,0.27027027027027,236.555048255205,335.129081125999,32.1244265181128,182.198927587923,2005-05-07
280,41,9,23,4,5,0.219512195121951,0.560975609756098,0.0975609756097561,0.121951219512195,250.866199351404,376.81831570721,44.5550263450326,184.852643997337,2005-05-14
281,41,11,18,2,10,0.268292682926829,0.439024390243902,0.0487804878048781,0.24390243902439,277.268819663458,414.912502925367,58.9383777502646,184.453865596917,2005-05-21
282,38,10,17,5,6,0.263157894736842,0.447368421052632,0.131578947368421,0.157894736842105,307.555227028495,478.422501567521,81.1029891012201,208.205650838318,2005-05-28
283,46,14,22,5,5,0.304347826086957,0.478260869565217,0.108695652173913,0.108695652173913,325.569604365078,557.822502700535,101.363890849958,239.612183007868,2005-06-04
