"week","weekly_total","weekly_inf1","weekly_inf2","weekly_inf3","weekly_inf4","weekly_p1","weekly_p2","weekly_p3","weekly_p4","weekly_y1","weekly_y2","weekly_y3","weekly_y4","date"
284,60,16,28,5,11,0.266666666666667,0.466666666666667,0.0833333333333333,0.183333333333333,340.656120053998,594.457182757699,109.494315372186,257.62170499879,2005-06-11
285,47,13,22,3,9,0.276595744680851,0.468085106382979,0.0638297872340425,0.191489361702128,357.780796905848,620.112710756321,120.129778875623,243.824959571558,2005-06-18
286,54,12,23,9,10,0.222222222222222,0.425925925925926,0.166666666666667,0.185185185185185,390.82504483858,684.61410099843,136.981594958543,237.117875222561,2005-06-25
287,56,11,34,5,6,0.196428571428571,0.607142857142857,0.0892857142857143,0.107142857142857,424.889478757014,729.78666518348,143.835452733537,249.663599773592,2005-07-02
288,65,24,28,4,9,0.369230769230769,0.430769230769231,0.0615384615384615,0.138461538461538,412.567705036546,711.815282416672,157.429211654455,277.901962167034,2005-07-09
289,60,12,34,5,9,0.2,0.566666666666667,0.0833333333333333,0.15,386.847319988213,735.353791157381,164.058945072911,274.276752721321,2005-07-16
290,66,21,35,1,9,0.318181818181818,0.53030303030303,0.0151515151515152,0.136363636363636,415.072791366304,798.020505867199,161.629881724217,250.801605403275,2005-07-23
291,73,19,39,3,12,0.26027397260274,0.534246575342466,0.0410958904109589,0.164383561643836,432.615901645991,828.256601841477,145.75618083531,230.642306497349,2005-07-30
292,81,17,45,6,13,0.209876543209877,0.555555555555556,0.0740740740740741,0.160493827160494,435.733625967088,841.728561902335,118.44859784226,236.971511484095,2005-08-06
293,66,19,35,2,10,0.287878787878788,0.53030303030303,0.0303030303030303,0.151515151515152,462.878225446988,878.784818659548,97.9331367112417,242.533932610642,2005-08-13
294,61,15,35,5,6,0.245901639344262,0.573770491803279,0.0819672131147541,0.0983606557377049,457.632400463318,913.101027090511,100.314071424547,251.966381211051,2005-08-20
295,70,14,43,3,10,0.2,0.614285714285714,0.0428571428571429,0.142857142857143,431.697368573516,913.681807710999,92.8056139821897,261.359160408183,2005-08-27
296,80,23,48,2,7,0.2875,0.6,0.025,0.0875,401.907095874626,858.112006694921,88.4998518451787,230.988807725179,2005-09-03
297,53,10,33,2,8,0.188679245283019,0.622641509433962,0.0377358490566038,0.150943396226415,367.675086890657,831.029060424778,84.7703805529702,200.421735535902,2005-09-10
298,48,12,28,2,6,0.25,0.583333333333333,0.0416666666666667,0.125,355.311815582326,833.341797917261,68.9555962995464,185.211030132363,2005-09-17
299,54,10,35,1,8,0.185185185185185,0.648148148148148,0.0185185185185185,0.148148148148148,337.594122663111,807.834514894561,57.2546680065457,172.003380308714,2005-09-24
300,56,16,34,2,4,0.285714285714286,0.607142857142857,0.0357142857142857,0.0714285714285714,293.058640861864,738.480664643332,48.0115170356371,150.89275502839,2005-10-01
301,34,8,20,3,3,0.235294117647059,0.588235294117647,0.0882352941176471,0.0882352941176471,257.30433997915,667.016283509156,36.5135646900749,136.917498283285,2005-10-08
302,43,5,33,1,4,0.116279069767442,0.767441860465116,0.0232558139534884,0.0930232558139535,236.104826602617,617.206393498134,30.7732188329232,121.799247840921,2005-10-15
303,44,7,28,4,5,0.159090909090909,0.636363636363636,0.0909090909090909,0.113636363636364,212.396998114564,557.732748162877,31.8605211033022,101.0801761752,2005-10-22
304,34,7,22,1,4,0.205882352941176,0.647058823529412,0.0294117647058824,0.117647058823529,176.359190675703,510.044074712311,34.9828814085236,84.6812518047955,2005-10-29
305,27,9,15,1,2,0.333333333333333,0.555555555555556,0.037037037037037,0.0740740740740741,148.427202637276,495.219251233853,38.8130254193245,78.1074158585001,2005-11-05
306,26,3,20,3,0,0.115384615384615,0.769230769230769,0.115384615384615,0,138.1218535755,470.008305893892,38.1589828900546,77.744600261083,2005-11-12
307,30,2,22,3,3,0.0666666666666667,0.733333333333333,0.1,0.1,129.473041347638,426.637714075705,34.4719463630448,67.5164162607113,2005-11-19
308,22,5,15,1,1,0.227272727272727,0.681818181818182,0.0454545454545455,0.0454545454545455,118.935044610926,385.87906299667,34.1577217468214,50.0174191429203,2005-11-26
309,13,3,6,2,2,0.230769230769231,0.461538461538462,0.153846153846154,0.153846153846154,98.3880426825057,364.462339917009,34.9874626447926,39.9214307527985,2005-12-03
310,17,4,9,2,2,0.235294117647059,0.529411764705882,0.117647058823529,0.117647058823529,80.4914337452626,346.402910642626,37.6954372111129,37.3581580050542,2005-12-10
311,18,2,14,1,1,0.111111111111111,0.777777777777778,0.0555555555555556,0.0555555555555556,73.9515669173699,299.878468836276,39.1812493140766,35.2947428041998,2005-12-17
312,14,5,5,2,2,0.357142857142857,0.357142857142857,0.142857142857143,0.142857142857143,72.3948693031969,247.548879723468,38.2752536204518,35.203078282426,2005-12-24
313,9,1,6,0,2,0.111111111111111,0.666666666666667,0,0.222222222222222,69.705025768921,229.777536556594,34.905590219216,32.0095525934377,2005-12-31
314,13,3,9,1,0,0.230769230769231,0.692307692307692,0.0769230769230769,0,72.9493198113721,218.554559245528,32.2505148971697,28.551726252229,2006-01-07
315,13,4,9,0,0,0.307692307692308,0.692307692307692,0,0,69.1896740257722,197.870600758277,28.2102256474414,34.7785235152633,2006-01-14
316,8,4,2,1,1,0.5,0.25,0.125,0.125,63.2562873188247,184.795289279639,22.3349899247181,33.7477845769359,2006-01-21
317,9,2,6,1,0,0.222222222222222,0.666666666666667,0.111111111111111,0,69.9216109385028,181.535851360499,18.5956496966974,23.6984549211349,2006-01-28
318,13,1,12,0,0,0.0769230769230769,0.923076923076923,0,0,79.7251697587606,171.612227893654,16.9448760577099,15.9166288561663,2006-02-04
319,13,4,6,1,2,0.307692307692308,0.461538461538462,0.0769230769230769,0.153846153846154,85.7631716288634,161.568338629548,17.7221428854175,14.2077054474976,2006-02-11
320,12,0,12,0,0,0,1,0,0,75.1887406971968,180.702848914706,18.6599802944248,11.334675648613,2006-02-18
321,10,3,7,0,0,0.3,0.7,0,0,68.388925503831,207.593462212256,19.431684617479,14.588476427319,2006-02-25
322,16,3,12,0,1,0.1875,0.75,0,0.0625,65.401662407623,234.214862067572,16.2663765306455,20.0469150931161,2006-03-04
323,10,2,6,1,1,0.2,0.6,0.1,0.1,65.1662297892867,253.934456753732,10.62894890985,16.8664201154424,2006-03-11
324,19,0,16,1,2,0,0.842105263157895,0.0526315789473684,0.105263157894737,69.2960053172761,272.581936597904,6.17514001167176,16.5603292131377,2006-03-18
325,15,5,10,0,0,0.333333333333333,0.666666666666667,0,0,67.1332088341781,290.434083461869,7.55645400057059,23.0834829093926,2006-03-25
326,28,6,17,2,3,0.214285714285714,0.607142857142857,0.0714285714285714,0.107142857142857,64.2854751829471,325.469417130149,14.2519122939368,30.0174376942407,2006-04-01
327,18,3,12,1,2,0.166666666666667,0.666666666666667,0.0555555555555556,0.111111111111111,79.6172496567789,367.56901210477,19.5066972654791,32.3559152591594,2006-04-08
328,25,4,17,1,3,0.16,0.68,0.04,0.12,107.93483196174,404.020098577887,28.8348831418831,34.5754395908234,2006-04-15
329,33,9,19,2,3,0.272727272727273,0.575757575757576,0.0606060606060606,0.0909090909090909,129.329489759166,456.696466572749,36.6127084259163,53.0337671994814,2006-04-22
330,31,4,24,0,3,0.129032258064516,0.774193548387097,0,0.0967741935483871,134.538765679008,486.987168829916,37.9557284405854,71.8763755212439,2006-04-29
331,39,3,31,3,2,0.0769230769230769,0.794871794871795,0.0769230769230769,0.0512820512820513,169.306898045895,538.891321296671,40.5486163576376,87.8895503204707,2006-05-06
332,39,8,25,2,4,0.205128205128205,0.641025641025641,0.0512820512820513,0.102564102564103,189.260013993403,609.301311588982,40.055400355039,95.0210735177144,2006-05-13
333,43,8,30,2,3,0.186046511627907,0.697674418604651,0.0465116279069767,0.0697674418604651,179.0038492837,733.012432598048,46.7507960847009,91.2273488357578,2006-05-20
334,60,3,47,3,7,0.05,0.783333333333333,0.05,0.116666666666667,185.071543903199,848.178437519115,56.0784556037625,91.3711210739943,2006-05-27
335,49,12,32,2,3,0.244897959183673,0.653061224489796,0.0408163265306122,0.0612244897959184,210.74152719903,917.94778306835,57.7799382110765,101.771694407538,2006-06-03
336,74,13,52,6,3,0.175675675675676,0.702702702702703,0.0810810810810811,0.0405405405405405,203.415592702491,1029.43746401894,66.6860065251632,132.408586183045,2006-06-10
337,54,11,38,1,4,0.203703703703704,0.703703703703704,0.0185185185185185,0.0740740740740741,219.102806067639,1142.45577895395,76.5913859543631,147.103240404756,2006-06-17
338,70,9,50,5,6,0.128571428571429,0.714285714285714,0.0714285714285714,0.0857142857142857,277.799662831842,1245.6507953524,99.6772583511289,135.786454078491,2006-06-24
339,79,19,48,1,11,0.240506329113924,0.607594936708861,0.0126582278481013,0.139240506329114,326.866082926047,1324.06508924853,109.858242794495,127.518943569405,2006-07-01
340,80,12,54,6,8,0.15,0.675,0.075,0.1,330.16305336797,1358.59285277081,105.754547514186,142.545725302359,2006-07-08
341,100,16,67,5,12,0.16,0.67,0.05,0.12,346.863282683928,1402.92118170063,95.823993739218,177.140172310729,2006-07-15
342,74,17,43,4,10,0.22972972972973,0.581081081081081,0.0540540540540541,0.135135135135135,375.971955264818,1423.12850740462,100.012728285423,206.990320297053,2006-07-22
343,82,17,58,4,3,0.207317073170732,0.707317073170732,0.0487804878048781,0.0365853658536585,379.850226722806,1465.09314972194,106.814225263193,231.220468406961,2006-07-29
344,89,18,55,4,12,0.202247191011236,0.617977528089888,0.0449438202247191,0.134831460674157,396.862723099564,1440.68599405637,112.85554151386,249.299862119691,2006-08-05
345,103,19,69,3,12,0.184466019417476,0.669902912621359,0.029126213592233,0.116504854368932,417.892036106031,1384.97022753222,112.244792171315,230.236733905225,2006-08-12
346,85,21,55,2,7,0.247058823529412,0.647058823529412,0.0235294117647059,0.0823529411764706,409.397748503126,1353.82509347578,104.207554011257,216.417399424392,2006-08-19
347,77,14,53,4,6,0.181818181818182,0.688311688311688,0.051948051948052,0.0779220779220779,399.469182481673,1359.2023526412,93.0914221005801,219.710336936115,2006-08-26
348,68,18,42,2,6,0.264705882352941,0.617647058823529,0.0294117647058824,0.0882352941176471,416.678775872642,1339.22607586395,81.418827658522,214.123310891567,2006-09-02
349,72,16,46,4,6,0.222222222222222,0.638888888888889,0.0555555555555556,0.0833333333333333,401.917961404866,1257.7661338946,72.0812756976533,186.436764770244,2006-09-09
350,73,14,49,4,6,0.191780821917808,0.671232876712329,0.0547945205479452,0.0821917808219178,372.714211378413,1145.87895839666,67.5561284181867,163.366706188465,2006-09-16
351,52,12,32,2,6,0.230769230769231,0.615384615384615,0.0384615384615385,0.115384615384615,343.426915474812,1027.66869100996,63.0489642509785,140.430098601688,2006-09-23
352,43,9,24,2,8,0.209302325581395,0.558139534883721,0.0465116279069767,0.186046511627907,313.504057656961,945.726319940115,63.8744123793949,126.899834373595,2006-09-30
353,60,8,41,4,7,0.133333333333333,0.683333333333333,0.0666666666666667,0.116666666666667,287.961837001526,845.037614981469,60.2160428844686,118.739417816177,2006-10-07
354,34,5,23,3,3,0.147058823529412,0.676470588235294,0.0882352941176471,0.0882352941176471,247.76288044509,721.593539928891,52.879233079098,117.616884320464,2006-10-14
355,25,7,15,1,2,0.28,0.6,0.04,0.08,209.546930448315,640.885943134715,50.8078737346297,114.191379323877,2006-10-21
356,37,4,24,0,9,0.108108108108108,0.648648648648649,0,0.243243243243243,171.205403985146,585.158991103697,50.8642157085893,104.820079866044,2006-10-28
357,31,6,24,0,1,0.193548387096774,0.774193548387097,0,0.032258064516129,136.296544351743,496.864228859704,45.2098983680031,88.8977805665858,2006-11-04
358,26,6,14,1,5,0.230769230769231,0.538461538461538,0.0384615384615385,0.192307692307692,114.012940234712,426.208237355687,32.9468386448914,85.5193512512455,2006-11-11
359,36,7,25,0,4,0.194444444444444,0.694444444444444,0,0.111111111111111,104.697376017248,402.674250567421,20.1884533996669,80.7649938195909,2006-11-18
360,30,5,20,1,4,0.166666666666667,0.666666666666667,0.0333333333333333,0.133333333333333,104.957830115507,381.399589820906,13.3269725618428,74.7712322814148,2006-11-25
361,28,6,20,0,2,0.214285714285714,0.714285714285714,0,0.0714285714285714,101.383172071376,366.934639922008,10.7600444652935,76.5012927231016,2006-12-02
362,33,9,18,0,6,0.272727272727273,0.545454545454545,0,0.181818181818182,103.899934980687,375.988710249801,10.1999955087825,74.9297448985073,2006-12-09
363,23,6,16,0,1,0.260869565217391,0.695652173913043,0,0.0434782608695652,113.358870566152,380.173100048207,9.49310299613891,69.3855436875622,2006-12-16
364,27,5,17,1,4,0.185185185185185,0.62962962962963,0.037037037037037,0.148148148148148,126.626609104785,385.046713023354,6.718420260842,67.6180825128525,2006-12-23
365,19,3,13,0,3,0.157894736842105,0.684210526315789,0,0.157894736842105,135.192531782959,379.016730505583,4.01099073393732,69.1067846118231,2006-12-30
366,21,8,10,0,3,0.380952380952381,0.476190476190476,0,0.142857142857143,130.996264584872,361.227709828832,4.37196557140043,71.0229418406565,2007-01-06
367,30,8,17,0,5,0.266666666666667,0.566666666666667,0,0.166666666666667,122.405209296454,335.723434877392,6.98546072862493,73.1126484436183,2007-01-13
368,20,3,12,0,5,0.15,0.6,0,0.25,128.347424815993,313.039476089695,6.30742201864716,75.5283848046777,2007-01-20
369,23,6,14,1,2,0.260869565217391,0.608695652173913,0.0434782608695652,0.0869565217391304,140.021171989104,326.50974248655,4.1551109527426,81.3037109969854,2007-01-27
370,28,5,13,1,9,0.178571428571429,0.464285714285714,0.0357142857142857,0.321428571428571,142.163356671685,339.861423599982,3.73300270952996,90.0560139104431,2007-02-03
371,24,2,19,0,3,0.0833333333333333,0.791666666666667,0,0.125,139.190269602352,343.915492220398,7.76485181057637,98.2741227489603,2007-02-10
372,31,10,15,0,6,0.32258064516129,0.483870967741935,0,0.193548387096774,142.189830544072,362.526554275089,12.458333323907,117.240476141677,2007-02-17
373,27,9,14,0,4,0.333333333333333,0.518518518518518,0,0.148148148148148,136.959732451108,403.044977280983,13.5848483542541,133.030394817464,2007-02-24
374,33,6,25,0,2,0.181818181818182,0.757575757575758,0,0.0606060606060606,154.327635244603,436.473493972333,10.0317816630731,138.291584050869,2007-03-03
375,31,9,18,1,3,0.290322580645161,0.580645161290323,0.032258064516129,0.0967741935483871,185.585924526289,455.50406942871,6.03121343335159,144.232260570362,2007-03-10
376,34,11,16,0,7,0.323529411764706,0.470588235294118,0,0.205882352941176,205.923010136322,520.487266544679,3.91570485297746,134.846378292392,2007-03-17
377,34,10,22,2,0,0.294117647058824,0.647058823529412,0.0588235294117647,0,234.532955762488,565.267866850723,7.84279042691345,120.58777790265,2007-03-24
378,45,14,27,0,4,0.311111111111111,0.6,0,0.0888888888888889,265.607981679387,584.333107682808,10.5195066712697,115.765383782122,2007-03-31
379,36,12,21,0,3,0.333333333333333,0.583333333333333,0,0.0833333333333333,301.702237695383,627.808318157344,16.788797563952,118.881780409706,2007-04-07
380,46,10,34,1,1,0.217391304347826,0.739130434782609,0.0217391304347826,0.0217391304347826,346.643714539828,709.278174782846,23.5844725106829,110.291002398899,2007-04-14
381,48,19,24,0,5,0.395833333333333,0.5,0,0.104166666666667,388.306941789128,770.691801761878,19.5725942103746,107.455503079268,2007-04-21
382,42,13,27,0,2,0.30952380952381,0.642857142857143,0,0.0476190476190476,403.950818435556,847.525267194287,15.0338017537523,98.7048571849807,2007-04-28
383,53,20,31,2,0,0.377358490566038,0.584905660377358,0.0377358490566038,0,430.1969741129,893.844834554831,15.838725591674,99.7948213336095,2007-05-05
384,72,22,45,1,4,0.305555555555556,0.625,0.0138888888888889,0.0555555555555556,478.873888680574,903.499657102284,14.4075275105607,105.52385834335,2007-05-12
385,63,23,38,0,2,0.365079365079365,0.603174603174603,0,0.0317460317460317,530.823486130021,941.413278638017,21.682628828383,87.2660022760081,2007-05-19
386,66,21,44,0,1,0.318181818181818,0.666666666666667,0,0.0151515151515152,595.967621192552,1057.22634007815,28.0820471798724,73.6388208928996,2007-05-26
387,76,25,50,0,1,0.328947368421053,0.657894736842105,0,0.0131578947368421,671.27112618833,1195.63617604375,27.3004540262757,80.2492285932474,2007-06-02
388,98,40,56,2,0,0.408163265306122,0.571428571428571,0.0204081632653061,0,705.046694014776,1306.71118739005,19.588545524084,78.0241318270625,2007-06-09
389,77,20,50,0,7,0.25974025974026,0.649350649350649,0,0.0909090909090909,738.708037327465,1404.98075439256,11.9547619196367,63.8447246308483,2007-06-16
390,89,24,62,1,2,0.269662921348315,0.696629213483146,0.0112359550561798,0.0224719101123595,827.636459386662,1519.05638428241,13.9242024738848,48.7628460341806,2007-06-23
391,94,38,53,2,1,0.404255319148936,0.563829787234043,0.0212765957446809,0.0106382978723404,876.894321122585,1590.91636128955,20.4962842646487,67.8647977672384,2007-06-30
392,82,21,56,2,3,0.25609756097561,0.682926829268293,0.024390243902439,0.0365853658536585,856.359980784592,1624.61547771271,22.1059586131052,86.9533110008215,2007-07-07
393,104,43,58,1,2,0.413461538461538,0.557692307692308,0.00961538461538462,0.0192307692307692,847.281995696109,1645.50182880977,27.7502594414657,79.5865050094635,2007-07-14
394,113,35,72,2,4,0.309734513274336,0.63716814159292,0.0176991150442478,0.0353982300884956,843.209488636898,1651.24355208024,37.5781303190552,69.3483254240504,2007-07-21
395,97,41,51,3,2,0.422680412371134,0.525773195876289,0.0309278350515464,0.0206185567010309,865.556051586534,1619.08216275581,43.9420228338084,64.3690407290192,2007-07-28
396,100,29,69,1,1,0.29,0.69,0.01,0.01,908.197110678724,1628.53335593969,48.7042692113814,66.5792716172499,2007-08-04
397,102,40,59,0,3,0.392156862745098,0.57843137254902,0,0.0294117647058824,912.241149356154,1587.88861760373,50.4708508054639,70.7315028360241,2007-08-11
398,97,34,60,1,2,0.350515463917526,0.618556701030928,0.0103092783505155,0.0206185567010309,886.68268433585,1543.91416717568,46.5493340857986,63.2597245540733,2007-08-18
399,100,37,59,2,2,0.37,0.59,0.02,0.02,851.851444402025,1485.35025921611,35.3686551741438,52.8533843138001,2007-08-25
400,87,42,43,1,1,0.482758620689655,0.494252873563218,0.0114942528735632,0.0114942528735632,817.921694756993,1407.29212588052,27.9072006151961,48.6980213925864,2007-09-01
401,82,34,43,0,5,0.414634146341463,0.524390243902439,0,0.0609756097560976,786.57468399689,1341.28280630885,27.8912571916361,48.2933623932492,2007-09-08
402,85,39,45,0,1,0.458823529411765,0.529411764705882,0,0.0117647058823529,774.120805648115,1219.37884140928,24.7165713236676,47.0289796295496,2007-09-15
403,75,30,43,0,2,0.4,0.573333333333333,0,0.0266666666666667,760.865136017647,1066.88565690961,19.239014838774,50.5017355053951,2007-09-22
404,81,34,44,0,3,0.419753086419753,0.54320987654321,0,0.037037037037037,726.418740985846,947.875236151214,12.3619373018779,47.0732626813375,2007-09-29
405,49,26,21,0,2,0.530612244897959,0.428571428571429,0,0.0408163265306122,683.014261071021,868.971534967199,6.94593482480743,41.5223595220326,2007-10-06
406,48,21,24,0,3,0.4375,0.5,0,0.0625,636.00930280904,811.134745656289,3.62625372783673,40.7884589510153,2007-10-13
407,46,28,18,0,0,0.608695652173913,0.391304347826087,0,0,578.001650917983,711.662230961733,1.82039175501218,40.8930803068831,2007-10-20
408,41,14,24,0,3,0.341463414634146,0.585365853658537,0,0.0731707317073171,510.351842854753,586.528200688931,0.894677645080893,41.9459932634148,2007-10-27
409,34,15,18,0,1,0.441176470588235,0.529411764705882,0,0.0294117647058824,460.793105723812,488.940169184546,0.43460402624324,35.4951773041114,2007-11-03
410,31,13,14,0,4,0.419354838709677,0.451612903225806,0,0.129032258064516,415.012154039363,421.539382755059,0.209736746791329,30.6327681940236,2007-11-10
411,32,22,10,0,0,0.6875,0.3125,0,0,356.516819182662,387.894864213925,0.100840725677328,32.7901519299134,2007-11-17
412,30,10,17,0,3,0.333333333333333,0.566666666666667,0,0.1,312.862657973252,354.755623962025,0.048379920282637,37.7867666597613,2007-11-24
413,19,16,3,0,0,0.842105263157895,0.157894736842105,0,0,307.267101093334,307.621724208624,0.0231820690123797,35.569401585108,2007-12-01
414,24,11,9,0,4,0.458333333333333,0.375,0,0.166666666666667,296.536336161424,272.078114145251,0.0110999496446351,32.1799558253084,2007-12-08
415,17,4,12,0,1,0.235294117647059,0.705882352941177,0,0.0588235294117647,288.855631366856,236.381305393155,0.00531253132513784,31.5540871539811,2007-12-15
416,17,9,8,0,0,0.529411764705882,0.470588235294118,0,0,263.980463335092,199.834581795516,0.00254196621274603,37.9991864577273,2007-12-22
417,16,5,8,0,3,0.3125,0.5,0,0.1875,227.479766390371,194.766071648249,0.00121610407849412,38.9676672693094,2007-12-29
418,13,9,4,0,0,0.692307692307692,0.307692307692308,0,0,203.507559721319,198.659251401254,0.000581742951385243,30.477585070342,2008-01-05
419,14,9,5,0,0,0.642857142857143,0.357142857142857,0,0,177.193014838957,191.177870217249,0.000278270351104626,28.2633641433386,2008-01-12
420,16,8,7,0,1,0.5,0.4375,0,0.0625,169.839024973896,167.267492968923,0.000133102990258214,28.0816612895408,2008-01-19
421,18,10,7,0,1,0.555555555555556,0.388888888888889,0,0.0555555555555556,185.895976581027,153.245916571906,6.36648316448793e-05,21.9894595522765,2008-01-26
422,19,10,8,0,1,0.526315789473684,0.421052631578947,0,0.0526315789473684,201.245831236822,152.664556942711,3.04512994168203e-05,18.421494532829,2008-02-02
423,19,9,10,0,0,0.473684210526316,0.526315789473684,0,0,214.331402251315,160.155698320364,1.45649392425346e-05,17.0936174545943,2008-02-09
